연도,월,기준일(월말),순위,시장,종목명,종목코드,모멘텀스코어,기준가,1개월(%),3개월(%),6개월(%),12개월(%),다음달수익률(%)
2020,5,2020-05-29,1,KOSDAQ,수젠텍,253840,541.41,31450,37.34,342.96,450.79,245.6,-20.7
2020,5,2020-05-29,2,KOSDAQ,알테오젠,196170,397.47,67224,156.58,179.41,384.36,465.38,10.3
2020,5,2020-05-29,3,KOSDAQ,엘앤씨바이오,290650,394.65,38433,65.18,137.98,436.25,395.91,-12.1
2020,5,2020-05-29,4,KOSDAQ,씨젠,096530,388.62,58750,25.84,220.27,315.28,299.66,-3.5
2020,5,2020-05-29,5,KOSPI,신풍제약,019170,307.08,21700,29.94,194.84,228.79,214.04,39.2
2020,5,2020-05-29,6,KOSPI,파미셀,005690,303.68,24100,26.84,211.37,214.21,164.25,-23.7
2020,5,2020-05-29,7,KOSDAQ,EDGC,245620,253.59,6967,6.5,168.17,195.34,113.45,-19.7
2020,5,2020-05-29,8,KOSDAQ,에스앤에스텍,101490,215.65,27400,30.79,56.57,204.78,370.79,37.0
2020,5,2020-05-29,9,KOSDAQ,톱텍,108230,210.35,23100,12.96,136.92,142.39,161.02,-17.5
2020,5,2020-05-29,10,KOSDAQ,셀트리온제약,068760,201.34,74197,29.89,129.84,171.55,88.37,38.4
2020,5,2020-05-29,11,KOSDAQ,NHN한국사이버결제,060250,199.52,30221,36.35,77.15,171.65,296.24,-6.4
2020,5,2020-05-29,12,KOSDAQ,알서포트,131370,162.07,6620,6.43,84.4,157.09,86.48,12.7
2020,5,2020-05-29,13,KOSDAQ,바디텍메드,206640,155.76,22050,-4.55,85.29,130.41,107.04,-21.3
2020,5,2020-05-29,14,KOSDAQ,유비케어,032620,155.7,10900,51.39,124.51,93.61,97.82,-9.2
2020,5,2020-05-29,15,KOSPI,부광약품,003000,142.5,22050,1.15,110.36,89.04,49.59,28.4
2020,5,2020-05-29,16,KOSPI,KG동부제철,016380,140.58,15700,36.52,124.61,113.9,-43.73,-25.2
2020,5,2020-05-29,17,KOSDAQ,코오롱생명과학,102940,140.17,37250,0.54,101.35,90.05,70.87,-10.3
2020,5,2020-05-29,18,KOSDAQ,한국알콜,017890,123.7,16600,5.06,55.87,130.88,72.92,-9.6
2020,5,2020-05-29,19,KOSDAQ,대주전자재료,078600,123.62,30100,60.96,79.17,101.34,109.03,14.5
2020,5,2020-05-29,20,KOSDAQ,에코프로비엠,247540,115.49,29625,64.25,47.48,140.52,100.51,0.5
2020,5,2020-05-29,21,KOSPI,한진칼,180640,113.73,86300,-0.8,28.42,140.73,102.34,-7.1
2020,5,2020-05-29,22,KOSDAQ,다우데이타,032190,98.75,13750,67.89,85.06,68.71,49.62,-8.7
2020,5,2020-05-29,23,KOSDAQ,바이넥스,053030,95.68,12450,6.87,77.6,62.75,18.01,2.4
2020,5,2020-05-29,24,KOSPI,카카오,035720,90.97,52888,43.21,53.2,69.45,111.65,1.5
2020,5,2020-05-29,25,KOSDAQ,셀트리온헬스케어,091990,90.87,84067,7.33,40.13,93.48,67.47,19.4
2020,5,2020-05-29,26,KOSDAQ,안트로젠,065660,90.26,63400,80.88,95.68,53.51,15.69,11.2
2020,5,2020-05-29,27,KOSDAQ,에스맥,097780,80.3,5248,10.16,55.87,56.38,47.25,-6.8
2020,5,2020-05-29,28,KOSDAQ,SK바이오랜드,052260,80.23,16475,37.58,45.8,56.9,113.27,0.2
2020,5,2020-05-29,29,KOSPI,삼성바이오로직스,207940,76.45,904710,7.06,34.2,58.07,107.33,24.6
2020,5,2020-05-29,30,KOSPI,더존비즈온,012510,74.94,120000,36.52,39.53,68.07,82.93,-15.0
2020,5,2020-05-29,31,KOSDAQ,녹십자랩셀,144510,74.12,46650,13.09,62.54,43.32,25.23,9.3
2020,5,2020-05-29,32,KOSDAQ,콜마비앤에이치,200130,73.46,40400,40.28,51.03,53.9,68.68,-0.1
2020,5,2020-05-29,33,KOSPI,SK케미칼,285130,71.97,61316,18.28,59.83,30.91,61.51,39.8
2020,5,2020-05-29,34,KOSDAQ,차바이오텍,085660,71.6,18693,18.77,63.3,40.62,21.99,-1.5
2020,5,2020-05-29,35,KOSDAQ,천보,278280,67.06,93800,40.0,41.69,75.0,21.03,-2.7
2020,5,2020-05-29,36,KOSPI,더블유게임즈,192080,66.56,56738,15.52,63.02,38.86,-0.89,19.1
2020,5,2020-05-29,37,KOSDAQ,에스티팜,237690,65.87,36900,12.16,27.68,49.39,107.3,9.2
2020,5,2020-05-29,38,KOSDAQ,테라젠이텍스,066700,64.84,11500,5.99,59.06,25.55,30.09,-9.1
2020,5,2020-05-29,39,KOSDAQ,뉴지랩,214870,64.71,72552,9.43,40.78,36.79,77.92,-9.7
2020,5,2020-05-29,40,KOSPI,DB하이텍,000990,59.19,28600,6.92,20.17,50.53,95.89,0.9
2020,5,2020-05-29,41,KOSDAQ,리노공업,058470,58.82,19362,8.29,19.68,63.9,63.9,16.9
2020,5,2020-05-29,42,KOSPI,NAVER,035420,57.26,226000,14.43,29.89,31.4,102.69,18.1
2020,5,2020-05-29,43,KOSDAQ,티씨케이,064760,56.59,83500,15.97,25.94,60.58,43.72,3.7
2020,5,2020-05-29,44,KOSPI,엔씨소프트,036570,56.05,790000,22.86,21.73,60.24,65.62,12.8
2020,5,2020-05-29,45,KOSPI,하이트진로,000080,55.8,36000,10.94,35.34,27.43,80.0,21.7
2020,5,2020-05-29,46,KOSPI,오리온,271560,55.47,132000,6.45,39.98,28.16,53.49,1.5
2020,5,2020-05-29,47,KOSPI,HMM,011200,54.38,4725,30.89,45.16,30.89,44.94,-0.8
2020,5,2020-05-29,48,KOSPI,삼성SDI,006400,52.82,351472,25.52,21.69,55.41,64.3,1.3
2020,5,2020-05-29,49,KOSDAQ,카페24,042000,52.78,28425,28.57,65.79,15.84,-10.28,-6.9
2020,5,2020-05-29,50,KOSDAQ,유진테크,084370,52.65,21450,21.88,15.63,53.76,88.16,27.3
2020,5,2020-05-29,51,KOSDAQ,유비쿼스홀딩스,078070,51.61,35350,10.64,20.44,74.14,1.58,-5.8
2020,5,2020-05-29,52,KOSDAQ,한국정보통신,025770,51.41,10000,21.95,43.88,36.99,10.99,-10.2
2020,5,2020-05-29,53,KOSDAQ,KG이니시스,035600,50.69,23300,5.91,17.09,44.72,79.23,-6.2
2020,5,2020-05-29,54,KOSDAQ,셀리버리,268600,48.94,21883,2.94,16.36,35.03,94.65,9.8
2020,5,2020-05-29,55,KOSDAQ,네오위즈,095660,48.57,22000,26.8,31.74,32.13,62.36,25.9
2020,5,2020-05-29,56,KOSDAQ,파마리서치프로덕트,214450,48.12,52600,23.47,29.4,56.08,6.26,3.2
2020,5,2020-05-29,57,KOSDAQ,테스나,131970,47.49,33763,19.19,5.67,74.06,48.78,-9.7
2020,5,2020-05-29,58,KOSDAQ,대아티아이,045390,46.94,5850,-8.45,45.16,16.07,5.41,4.6
2020,5,2020-05-29,59,KOSDAQ,동화기업,025900,46.83,9953,64.57,38.45,43.64,35.8,34.4
2020,5,2020-05-29,60,KOSDAQ,메지온,140410,46.64,60183,15.8,28.97,28.97,60.69,26.6
2020,5,2020-05-29,61,KOSDAQ,덕산네오룩스,213420,46.28,31850,1.76,-3.63,50.59,121.18,6.0
2020,5,2020-05-29,62,KOSDAQ,엔케이맥스,182400,46.15,12261,12.5,43.3,29.17,-2.89,-8.1
2020,5,2020-05-29,63,KOSDAQ,골프존,215000,43.63,74700,39.63,57.59,0.4,26.4,-6.2
2020,5,2020-05-29,64,KOSDAQ,슈피겐코리아,192440,43.56,65700,51.03,46.0,38.61,-11.69,-5.3
2020,5,2020-05-29,65,KOSDAQ,제넥신,095700,42.64,54547,14.66,26.01,43.59,14.83,25.0
2020,5,2020-05-29,66,KOSDAQ,클래시스,214150,41.93,16500,47.32,50.68,7.14,36.36,-14.2
2020,5,2020-05-29,67,KOSDAQ,SFA반도체,036540,41.72,5530,4.54,-0.9,52.34,85.88,-9.4
2020,5,2020-05-29,68,KOSDAQ,에치에프알,230240,41.16,36277,1.39,2.95,52.5,64.13,-5.3
2020,5,2020-05-29,69,KOSDAQ,엔지켐생명과학,183490,41.07,11482,-0.79,30.7,33.99,-3.24,24.3
2020,5,2020-05-29,70,KOSDAQ,에코마케팅,230360,40.78,19050,16.34,47.39,15.63,-8.41,-6.0
