기준일,시장,종목명,종목코드,기준가,전일거래량,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어,전달순위
2026-04-01,KOSDAQ,성호전자,043260,48000,2005180,27.2,176.0,2288.1,3733.9,2026.2,1
2026-04-01,KOSDAQ,대한광통신,010170,9410,34714399,30.0,172.0,353.7,1556.7,619.8,3
2026-04-01,KOSPI,대우건설,047040,18690,48191006,20.2,276.1,398.4,427.2,501.5,4
2026-04-01,KOSDAQ,우리기술,032820,21900,13709744,7.4,142.5,354.4,989.6,487.6,2
2026-04-01,KOSDAQ,스피어,347700,49800,1190271,15.3,83.1,504.4,408.2,397.2,7
2026-04-01,KOSDAQ,삼표시멘트,038500,15480,1787280,4.6,84.3,415.1,393.0,352.7,6
2026-04-01,KOSDAQ,아주IB투자,027360,9480,13530067,16.7,97.9,351.4,309.5,312.6,9
2026-04-01,KOSDAQ,미래에셋벤처투자,100790,28900,5422295,8.0,64.2,239.2,499.6,269.3,10
2026-04-01,KOSPI,코리아써키트,007810,75700,261344,8.1,7.1,266.6,647.3,266.8,11
2026-04-01,KOSDAQ,로킷헬스케어,376900,150200,658743,20.4,147.9,297.9,0.0,263.2,17
2026-04-01,KOSDAQ,삼천당제약,000250,778000,534167,-6.2,61.9,232.5,452.9,257.6,5
2026-04-01,KOSPI,SK이터닉스,475150,54000,1222184,-0.6,166.0,159.6,218.0,256.3,14
2026-04-01,KOSDAQ,ISC,095340,260000,133728,11.6,72.5,226.2,424.7,253.8,16
2026-04-01,KOSDAQ,파두,440110,53200,826938,15.8,150.4,109.4,401.4,252.1,27
2026-04-01,KOSDAQ,RFHIC,218410,89600,951990,19.5,87.3,168.3,478.8,245.8,12
2026-04-01,KOSPI,미래에셋증권,006800,67850,2161877,10.1,59.4,159.1,475.1,220.1,8
2026-04-01,KOSDAQ,아이티센글로벌,124500,49800,184384,9.1,-7.4,166.3,638.9,203.2,13
2026-04-01,KOSDAQ,앱클론,174900,61400,272239,8.3,-3.0,182.9,568.1,201.0,15
2026-04-01,KOSDAQ,에이치브이엠,295310,88000,282323,19.7,0.6,279.3,319.0,200.0,40
2026-04-01,KOSPI,대덕전자,353200,87700,1124200,14.3,38.5,131.1,528.2,199.2,28
2026-04-01,KOSDAQ,비츠로셀,082920,37800,730700,6.2,80.0,173.4,214.1,192.3,39
2026-04-01,KOSDAQ,에스티큐브,052020,17300,406330,3.0,117.3,102.6,181.8,180.9,44
2026-04-01,KOSDAQ,제이에스링크,127120,38750,57831,2.1,85.9,85.0,293.8,169.5,24
2026-04-01,KOSDAQ,기가비스,420770,86400,191867,18.8,60.3,149.7,242.9,167.9,32
2026-04-01,KOSDAQ,피에스케이,319660,85000,269310,6.9,38.2,125.2,377.5,167.3,25
2026-04-01,KOSDAQ,에스피지,058610,111300,87759,6.4,-27.6,229.3,345.2,160.3,19
2026-04-01,KOSDAQ,비나텍,126340,118500,43470,3.0,24.5,121.3,387.8,157.2,29
2026-04-01,KOSDAQ,현대무벡스,319400,25800,458623,8.2,-18.4,155.4,474.0,156.2,21
2026-04-01,KOSDAQ,두산테스나,131970,103100,197249,1.8,52.1,105.4,307.5,155.5,30
2026-04-01,KOSPI,현대건설,000720,154000,737894,8.4,50.1,119.1,270.2,152.0,23
2026-04-01,KOSPI,미래에셋생명,085620,16780,131653,4.0,78.1,91.3,207.9,148.9,47
2026-04-01,KOSDAQ,티에스이,131290,120100,51052,13.6,53.4,131.4,192.9,144.3,59
2026-04-01,KOSDAQ,쎄트렉아이,099320,175000,76259,9.0,-10.9,190.2,288.5,142.2,22
2026-04-01,KOSPI,삼성전기,009150,444500,389456,9.1,59.3,81.4,277.7,141.9,54
2026-04-01,KOSPI,세아베스틸지주,001430,72600,179876,12.7,-0.3,164.0,306.5,140.5,50
2026-04-01,KOSDAQ,올릭스,226950,204500,128228,10.5,48.3,72.6,333.3,139.5,53
