기준일(월말),시장,종목명,종목코드,기준가,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어,전달순위,다음달수익률(%)
2026-03-31,KOSDAQ,성호전자,043260,37750,46.03,308.55,3543.82,3697.79,2735.29,1,0.0
2026-03-31,KOSDAQ,우리기술,032820,20400,19.23,460.44,403.7,1056.46,771.88,2,0.0
2026-03-31,KOSDAQ,대한광통신,010170,7240,68.57,239.59,421.61,1362.63,640.72,3,0.0
2026-03-31,KOSPI,대우건설,047040,15550,53.35,307.07,334.36,393.65,464.89,4,0.0
2026-03-31,KOSDAQ,삼천당제약,000250,829000,0.48,256.56,284.69,402.42,427.83,5,0.0
2026-03-31,KOSDAQ,삼표시멘트,038500,14800,-14.7,196.59,361.06,396.64,424.48,6,0.0
2026-03-31,KOSDAQ,스피어,347700,43200,0.7,194.08,314.59,486.16,409.44,7,0.0
2026-03-31,KOSPI,미래에셋증권,006800,61600,-14.07,164.96,189.79,574.7,348.84,8,0.0
2026-03-31,KOSDAQ,아주IB투자,027360,8120,39.76,181.46,266.59,296.1,317.8,9,0.0
2026-03-31,KOSDAQ,미래에셋벤처투자,100790,26750,22.43,114.86,229.03,501.8,295.55,10,0.0
2026-03-31,KOSPI,코리아써키트,007810,70000,18.85,44.93,303.69,566.67,291.7,11,0.0
2026-03-31,KOSDAQ,아이티센글로벌,124500,45650,-21.97,50.66,158.2,663.38,263.29,12,0.0
2026-03-31,KOSDAQ,앱클론,174900,56700,-8.25,33.41,205.66,613.21,256.33,13,0.0
2026-03-31,KOSDAQ,RFHIC,218410,75000,32.04,129.71,152.53,434.95,251.0,14,0.0
2026-03-31,KOSDAQ,에스피지,058610,104600,-27.66,28.66,278.3,360.79,248.07,15,0.0
2026-03-31,KOSDAQ,ISC,095340,233000,20.85,109.72,199.49,349.81,247.06,16,0.0
2026-03-31,KOSDAQ,현대바이오,048410,13300,-15.18,167.88,150.0,144.49,245.79,17,0.0
2026-03-31,KOSDAQ,휴림로봇,090710,10300,-28.62,38.26,221.88,422.58,240.37,18,0.0
2026-03-31,KOSDAQ,현대무벡스,319400,23850,-31.07,26.93,157.0,617.29,239.04,19,0.0
2026-03-31,KOSDAQ,쎄트렉아이,099320,160500,-15.62,133.97,132.95,263.12,234.08,20,0.0
2026-03-31,KOSPI,현대건설,000720,142100,-13.72,102.71,161.21,295.27,228.69,21,0.0
2026-03-31,KOSPI,SK이터닉스,475150,54300,88.54,162.32,150.81,334.05,227.8,22,0.0
2026-03-31,KOSPI,한미반도체,042700,251000,-22.41,97.02,160.1,268.04,222.48,23,0.0
2026-03-31,KOSDAQ,로킷헬스케어,376900,124800,83.26,90.53,379.08,0.0,220.34,24,0.0
2026-03-31,KOSDAQ,제이에스링크,127120,37950,-2.82,112.61,76.92,443.7,218.69,25,0.0
2026-03-31,KOSDAQ,파두,440110,45950,-22.51,116.24,107.92,297.15,217.63,26,0.0
2026-03-31,KOSDAQ,피에스케이,319660,79500,24.02,115.45,142.75,294.54,210.63,27,0.0
2026-03-31,KOSDAQ,비나텍,126340,115100,-6.88,60.08,143.24,424.16,207.96,28,0.0
2026-03-31,KOSPI,대덕전자,353200,76700,22.52,62.85,171.5,388.54,202.47,29,0.0
2026-03-31,KOSDAQ,비에이치아이,083650,92500,-1.07,76.86,95.97,436.85,197.38,30,0.0
2026-03-31,KOSPI,미래에셋증권2우B,00680K,18860,-16.27,71.55,102.73,376.62,192.07,31,0.0
2026-03-31,KOSDAQ,기가비스,420770,72700,0.97,130.79,101.39,181.24,191.09,32,0.0
2026-03-31,KOSDAQ,원익IPS,240810,108100,-13.93,59.2,130.0,346.69,188.67,33,0.0
2026-03-31,KOSDAQ,에코프로,086520,139500,-24.59,53.63,193.99,180.97,188.39,34,0.0
2026-03-31,KOSPI,LS ELECTRIC,010120,718000,-8.77,56.09,152.37,309.58,187.36,35,0.0
2026-03-31,KOSDAQ,두산테스나,131970,101300,48.97,90.41,154.2,305.2,185.99,36,0.0
2026-03-31,KOSPI,한화시스템,272210,114100,0.44,109.74,91.76,255.45,184.55,37,0.0
2026-03-31,KOSDAQ,인텔리안테크,189300,110900,-8.35,86.39,135.21,218.22,184.53,38,0.0
2026-03-31,KOSDAQ,유진로봇,056080,24300,-33.52,68.75,124.79,244.19,182.99,39,0.0
2026-03-31,KOSPI,SK스퀘어,402340,466500,-27.67,26.77,131.51,399.46,180.9,40,0.0
2026-03-31,KOSDAQ,에이치브이엠,295310,73500,-2.0,24.79,195.77,277.7,174.26,41,0.0
2026-03-31,KOSPI,효성중공업,298040,2456000,-13.0,37.9,83.28,473.16,173.09,42,0.0
2026-03-31,KOSDAQ,피에스케이홀딩스,031980,95200,9.17,105.62,109.0,172.39,168.88,43,0.0
2026-03-31,KOSDAQ,뉴로메카,348340,59900,-26.68,82.07,115.47,153.81,167.49,44,0.0
2026-03-31,KOSDAQ,로보티즈,108490,241000,-16.46,-7.66,49.97,683.18,163.72,45,0.0
2026-03-31,KOSPI,SK하이닉스,000660,807000,-23.94,23.96,132.23,323.18,161.89,46,0.0
2026-03-31,KOSDAQ,비츠로셀,082920,35600,68.32,102.04,142.84,200.19,158.93,47,0.0
2026-03-31,KOSPI,세아베스틸지주,001430,64400,-6.8,28.29,155.56,268.42,157.49,48,0.0
2026-03-31,KOSPI,미래에셋생명,085620,16130,21.1,71.96,107.33,260.85,152.85,49,0.0
2026-03-31,KOSDAQ,주성엔지니어링,036930,60700,8.2,119.13,96.44,59.11,151.25,50,0.0
2026-03-31,KOSPI,삼성전기,009150,407500,-9.14,59.8,110.59,215.65,150.84,51,0.0
2026-03-31,KOSDAQ,올릭스,226950,185100,2.83,31.84,94.84,383.29,148.13,52,0.0
2026-03-31,KOSDAQ,케이엠더블유,032500,25450,36.1,76.74,116.78,231.38,148.01,53,0.0
2026-03-31,KOSDAQ,에스티큐브,052020,16800,88.13,104.88,138.98,168.8,143.09,54,0.0
