종목코드,종목명,시장구분,시가총액(억)
005930,삼성전자,KOSPI,12715655
000660,SK하이닉스,KOSPI,8231712
005935,삼성전자우,KOSPI,1195533
005380,현대차,KOSPI,1093406
373220,LG에너지솔루션,KOSPI,973440
402340,SK스퀘어,KOSPI,910512
012450,한화에어로스페이스,KOSPI,783248
207940,삼성바이오로직스,KOSPI,748061
034020,두산에너빌리티,KOSPI,709741
000270,기아,KOSPI,616462
105560,KB금융,KOSPI,605136
329180,HD현대중공업,KOSPI,517983
032830,삼성생명,KOSPI,516000
028260,삼성물산,KOSPI,496237
009150,삼성전기,KOSPI,477292
055550,신한지주,KOSPI,474179
068270,셀트리온,KOSPI,463850
042660,한화오션,KOSPI,404159
006800,미래에셋증권,KOSPI,395940
267260,HD현대일렉트릭,KOSPI,391111
012330,현대모비스,KOSPI,387428
006400,삼성SDI,KOSPI,385601
010130,고려아연,KOSPI,353588
035420,NAVER,KOSPI,342723
086790,하나금융지주,KOSPI,340949
015760,한국전력,KOSPI,294019
005490,POSCO홀딩스,KOSPI,293193
009540,HD한국조선해양,KOSPI,288754
010120,LS ELECTRIC,KOSPI,282900
298040,효성중공업,KOSPI,278803
042700,한미반도체,KOSPI,278311
034730,SK,KOSPI,268985
316140,우리금융지주,KOSPI,261698
010140,삼성중공업,KOSPI,252560
051910,LG화학,KOSPI,252367
272210,한화시스템,KOSPI,248995
064350,현대로템,KOSPI,234655
000810,삼성화재,KOSPI,225454
035720,카카오,KOSPI,224158
000150,두산,KOSPI,216187
096770,SK이노베이션,KOSPI,213851
017670,SK텔레콤,KOSPI,205983
066570,LG전자,KOSPI,205236
267250,HD현대,KOSPI,204592
086520,에코프로,KOSDAQ GLOBAL,202578
138040,메리츠금융지주,KOSPI,200942
247540,에코프로비엠,KOSDAQ GLOBAL,200552
011200,HMM,KOSPI,199966
000720,현대건설,KOSPI,199883
003670,포스코퓨처엠,KOSPI,198794
196170,알테오젠,KOSDAQ GLOBAL,197807
033780,KT&G,KOSPI,196097
079550,LIG디펜스앤에어로스페이스,KOSPI,194260
047810,한국항공우주,KOSPI,185105
024110,기업은행,KOSPI,182211
086280,현대글로비스,KOSPI,171750
030200,KT,KOSPI,160285
278470,에이피알,KOSPI,155181
0126Z0,삼성에피스홀딩스,KOSPI,151537
018260,삼성에스디에스,KOSPI,147791
003550,LG,KOSPI,144659
071050,한국금융지주,KOSPI,143215
010950,S-Oil,KOSPI,132960
047050,포스코인터내셔널,KOSPI,128071
005940,NH투자증권,KOSPI,125433
323410,카카오뱅크,KOSPI,122381
259960,크래프톤,KOSPI,121596
039490,키움증권,KOSPI,120442
307950,현대오토에버,KOSPI,119842
277810,레인보우로보틱스,KOSDAQ,119503
000250,삼천당제약,KOSDAQ,118460
005830,DB손해보험,KOSPI,117952
047040,대우건설,KOSPI,117519
352820,하이브,KOSPI,115514
006260,LS,KOSPI,104208
003230,삼양식품,KOSPI,103126
000880,한화,KOSPI,100144
028050,삼성E&A,KOSPI,98784
016360,삼성증권,KOSPI,98765
003490,대한항공,KOSPI,92791
950160,코오롱티슈진,KOSDAQ,92108
298380,에이비엘바이오,KOSDAQ,91763
007660,이수페타시스,KOSPI,90073
011070,LG이노텍,KOSPI,89698
058470,리노공업,KOSDAQ GLOBAL,87643
005387,현대차2우B,KOSPI,87584
028300,HLB,KOSDAQ,84805
326030,SK바이오팜,KOSPI,83325
443060,HD현대마린솔루션,KOSPI,81503
001440,대한전선,KOSPI,78494
180640,한진칼,KOSPI,78245
090430,아모레퍼시픽,KOSPI,77912
000100,유한양행,KOSPI,77815
267270,HD건설기계,KOSPI,76614
009830,한화솔루션,KOSPI,76148
377300,카카오페이,KOSPI,75196
161390,한국타이어앤테크놀로지,KOSPI,74820
032640,LG유플러스,KOSPI,73629
141080,리가켐바이오,KOSDAQ GLOBAL,72488
052690,한전기술,KOSPI,72274
034220,LG디스플레이,KOSPI,69150
066970,엘앤에프,KOSPI,68351
078930,GS,KOSPI,67828
241560,두산밥캣,KOSPI,67674
128940,한미약품,KOSPI,67642
064400,LG씨엔에스,KOSPI,65010
029780,삼성카드,KOSPI,63374
087010,펩트론,KOSDAQ,62490
001040,CJ,KOSPI,62292
454910,두산로보틱스,KOSPI,60995
138930,BNK금융지주,KOSPI,59427
240810,원익IPS,KOSDAQ GLOBAL,59342
005385,현대차우,KOSPI,59286
021240,코웨이,KOSPI,58949
175330,JB금융지주,KOSPI,58452
039030,이오테크닉스,KOSDAQ GLOBAL,58209
062040,산일전기,KOSPI,57863
036570,NC,KOSPI,57414
010060,OCI홀딩스,KOSPI,56010
310210,보로노이,KOSDAQ,55390
088980,맥쿼리인프라,KOSPI,54644
271560,오리온,KOSPI,54441
214370,케어젠,KOSDAQ,53231
004020,현대제철,KOSPI,53044
450080,에코프로머티,KOSPI,50590
022100,포스코DX,KOSPI,50551
002380,KCC,KOSPI,49764
095340,ISC,KOSDAQ GLOBAL,47057
011790,SKC,KOSPI,46199
353200,대덕전자,KOSPI,46105
000990,DB하이텍,KOSPI,45027
088350,한화생명,KOSPI,43252
251270,넷마블,KOSPI,42537
018880,한온시스템,KOSPI,41922
103590,일진전기,KOSPI,41104
489790,한화비전,KOSPI,40289
082740,한화엔진,KOSPI,40221
108490,로보티즈,KOSDAQ,39782
032820,우리기술,KOSDAQ,39523
017800,현대엘리베이터,KOSPI,38896
051900,LG생활건강,KOSPI,38791
375500,DL이앤씨,KOSPI,38306
011170,롯데케미칼,KOSPI,38198
111770,영원무역,KOSPI,37576
214150,클래시스,KOSDAQ GLOBAL,37575
226950,올릭스,KOSDAQ,37089
035250,강원랜드,KOSPI,36669
403870,HPSP,KOSDAQ GLOBAL,36335
012510,더존비즈온,KOSPI,36261
004170,신세계,KOSPI,36217
097950,CJ제일제당,KOSPI,35753
347850,디앤디파마텍,KOSDAQ,35744
263750,펄어비스,KOSDAQ GLOBAL,35529
043260,성호전자,KOSDAQ,35355
302440,SK바이오사이언스,KOSPI,35030
012750,에스원,KOSPI,34883
011780,금호석유화학,KOSPI,34641
031210,서울보증보험,KOSPI,34491
319400,현대무벡스,KOSDAQ,34470
023530,롯데쇼핑,KOSPI,34427
439260,대한조선,KOSPI,34365
001720,신영증권,KOSPI,34277
